name,state_id
aba north,6445a5414c645a56f6c95a74
aba south,6445a5414c645a56f6c95a74
arochukwu,6445a5414c645a56f6c95a74
bende,6445a5414c645a56f6c95a74
ikwuano,6445a5414c645a56f6c95a74
isiala ngwa north,6445a5414c645a56f6c95a74
isiala ngwa south,6445a5414c645a56f6c95a74
isuikwuato,6445a5414c645a56f6c95a74
obi ngwa,6445a5414c645a56f6c95a74
ohafia,6445a5414c645a56f6c95a74
osisioma,6445a5414c645a56f6c95a74
ugwunagbo,6445a5414c645a56f6c95a74
ukwa east,6445a5414c645a56f6c95a74
ukwa west,6445a5414c645a56f6c95a74
umuahia north,6445a5414c645a56f6c95a74
umuahia south,6445a5414c645a56f6c95a74
umu nneochi,6445a5414c645a56f6c95a74
demsa,6445a5424c645a56f6c95a76
fufure,6445a5424c645a56f6c95a76
ganye,6445a5424c645a56f6c95a76
gayuk,6445a5424c645a56f6c95a76
gombi,6445a5424c645a56f6c95a76
grie,6445a5424c645a56f6c95a76
hong,6445a5424c645a56f6c95a76
jada,6445a5424c645a56f6c95a76
lamurde,6445a5424c645a56f6c95a76
madagali,6445a5424c645a56f6c95a76
maiha,6445a5424c645a56f6c95a76
mayo belwa,6445a5424c645a56f6c95a76
michika,6445a5424c645a56f6c95a76
mubi north,6445a5424c645a56f6c95a76
mubi south,6445a5424c645a56f6c95a76
numan,6445a5424c645a56f6c95a76
shelleng,6445a5424c645a56f6c95a76
song,6445a5424c645a56f6c95a76
toungo,6445a5424c645a56f6c95a76
yola north,6445a5424c645a56f6c95a76
yola south,6445a5424c645a56f6c95a76
abak,6445a5424c645a56f6c95a78
eastern obolo,6445a5424c645a56f6c95a78
eket,6445a5424c645a56f6c95a78
esit eket,6445a5424c645a56f6c95a78
essien udim,6445a5424c645a56f6c95a78
etim ekpo,6445a5424c645a56f6c95a78
etinan,6445a5424c645a56f6c95a78
ibeno,6445a5424c645a56f6c95a78
ibesikpo asutan,6445a5424c645a56f6c95a78
ibiono-ibom,6445a5424c645a56f6c95a78
ika,6445a5424c645a56f6c95a78
ikono,6445a5424c645a56f6c95a78
ikot abasi,6445a5424c645a56f6c95a78
ikot ekpene,6445a5424c645a56f6c95a78
ini,6445a5424c645a56f6c95a78
itu,6445a5424c645a56f6c95a78
mbo,6445a5424c645a56f6c95a78
mkpat-enin,6445a5424c645a56f6c95a78
nsit-atai,6445a5424c645a56f6c95a78
nsit-ibom,6445a5424c645a56f6c95a78
nsit-ubium,6445a5424c645a56f6c95a78
obot akara,6445a5424c645a56f6c95a78
okobo,6445a5424c645a56f6c95a78
onna,6445a5424c645a56f6c95a78
oron,6445a5424c645a56f6c95a78
oruk anam,6445a5424c645a56f6c95a78
udung-uko,6445a5424c645a56f6c95a78
ukanafun,6445a5424c645a56f6c95a78
uruan,6445a5424c645a56f6c95a78
urue-offong/oruko,6445a5424c645a56f6c95a78
uyo,6445a5424c645a56f6c95a78
aguata,6445a5424c645a56f6c95a96
anambra east,6445a5424c645a56f6c95a96
anambra west,6445a5424c645a56f6c95a96
anaocha,6445a5424c645a56f6c95a96
awka north,6445a5424c645a56f6c95a96
awka south,6445a5424c645a56f6c95a96
ayamelum,6445a5424c645a56f6c95a96
dunukofia,6445a5424c645a56f6c95a96
ekwusigo,6445a5424c645a56f6c95a96
idemili north,6445a5424c645a56f6c95a96
idemili south,6445a5424c645a56f6c95a96
ihiala,6445a5424c645a56f6c95a96
njikoka,6445a5424c645a56f6c95a96
nnewi north,6445a5424c645a56f6c95a96
nnewi south,6445a5424c645a56f6c95a96
ogbaru,6445a5424c645a56f6c95a96
onitsha north,6445a5424c645a56f6c95a96
onitsha south,6445a5424c645a56f6c95a96
orumba north,6445a5424c645a56f6c95a96
orumba south,6445a5424c645a56f6c95a96
oyi,6445a5424c645a56f6c95a96
alkaleri,6445a5424c645a56f6c95a8e
bauchi,6445a5424c645a56f6c95a8e
bogoro,6445a5424c645a56f6c95a8e
damban,6445a5424c645a56f6c95a8e
darazo,6445a5424c645a56f6c95a8e
dass,6445a5424c645a56f6c95a8e
gamawa,6445a5424c645a56f6c95a8e
ganjuwa,6445a5424c645a56f6c95a8e
giade,6445a5424c645a56f6c95a8e
itas/gadau,6445a5424c645a56f6c95a8e
jama'are,6445a5424c645a56f6c95a8e
katagum,6445a5424c645a56f6c95a8e
kirfi,6445a5424c645a56f6c95a8e
misau,6445a5424c645a56f6c95a8e
ningi,6445a5424c645a56f6c95a8e
shira,6445a5424c645a56f6c95a8e
tafawa balewa,6445a5424c645a56f6c95a8e
toro,6445a5424c645a56f6c95a8e
warji,6445a5424c645a56f6c95a8e
zaki,6445a5424c645a56f6c95a8e
brass,6445a5424c645a56f6c95a7a
ekeremor,6445a5424c645a56f6c95a7a
kolokuma/opokuma,6445a5424c645a56f6c95a7a
nembe,6445a5424c645a56f6c95a7a
ogbia,6445a5424c645a56f6c95a7a
sagbama,6445a5424c645a56f6c95a7a
southern ijaw,6445a5424c645a56f6c95a7a
yenagoa,6445a5424c645a56f6c95a7a
agatu,6445a5424c645a56f6c95a7c
apa,6445a5424c645a56f6c95a7c
ado,6445a5424c645a56f6c95a7c
buruku,6445a5424c645a56f6c95a7c
gboko,6445a5424c645a56f6c95a7c
guma,6445a5424c645a56f6c95a7c
gwer east,6445a5424c645a56f6c95a7c
gwer west,6445a5424c645a56f6c95a7c
katsina-ala,6445a5424c645a56f6c95a7c
konshisha,6445a5424c645a56f6c95a7c
kwande,6445a5424c645a56f6c95a7c
logo,6445a5424c645a56f6c95a7c
makurdi,6445a5424c645a56f6c95a7c
obi,6445a5424c645a56f6c95a7c
ogbadibo,6445a5424c645a56f6c95a7c
ohimini,6445a5424c645a56f6c95a7c
oju,6445a5424c645a56f6c95a7c
okpokwu,6445a5424c645a56f6c95a7c
oturkpo,6445a5424c645a56f6c95a7c
tarka,6445a5424c645a56f6c95a7c
ukum,6445a5424c645a56f6c95a7c
ushongo,6445a5424c645a56f6c95a7c
vandeikya,6445a5424c645a56f6c95a7c
abadam,6445a5424c645a56f6c95a7e
askira/uba,6445a5424c645a56f6c95a7e
bama,6445a5424c645a56f6c95a7e
bayo,6445a5424c645a56f6c95a7e
biu,6445a5424c645a56f6c95a7e
chibok,6445a5424c645a56f6c95a7e
damboa,6445a5424c645a56f6c95a7e
dikwa,6445a5424c645a56f6c95a7e
gubio,6445a5424c645a56f6c95a7e
guzamala,6445a5424c645a56f6c95a7e
gwoza,6445a5424c645a56f6c95a7e
hawul,6445a5424c645a56f6c95a7e
jere,6445a5424c645a56f6c95a7e
kaga,6445a5424c645a56f6c95a7e
kala/balge,6445a5424c645a56f6c95a7e
konduga,6445a5424c645a56f6c95a7e
kukawa,6445a5424c645a56f6c95a7e
kwaya kusar,6445a5424c645a56f6c95a7e
mafa,6445a5424c645a56f6c95a7e
magumeri,6445a5424c645a56f6c95a7e
maiduguri,6445a5424c645a56f6c95a7e
marte,6445a5424c645a56f6c95a7e
mobbar,6445a5424c645a56f6c95a7e
monguno,6445a5424c645a56f6c95a7e
ngala,6445a5424c645a56f6c95a7e
nganzai,6445a5424c645a56f6c95a7e
shani,6445a5424c645a56f6c95a7e
abi,6445a5424c645a56f6c95a80
akamkpa,6445a5424c645a56f6c95a80
akpabuyo,6445a5424c645a56f6c95a80
bakassi,6445a5424c645a56f6c95a80
bekwarra,6445a5424c645a56f6c95a80
biase,6445a5424c645a56f6c95a80
boki,6445a5424c645a56f6c95a80
calabar municipal,6445a5424c645a56f6c95a80
calabar south,6445a5424c645a56f6c95a80
etung,6445a5424c645a56f6c95a80
ikom,6445a5424c645a56f6c95a80
obanliku,6445a5424c645a56f6c95a80
obubra,6445a5424c645a56f6c95a80
obudu,6445a5424c645a56f6c95a80
odukpani,6445a5424c645a56f6c95a80
ogoja,6445a5424c645a56f6c95a80
yakuur,6445a5424c645a56f6c95a80
yala,6445a5424c645a56f6c95a80
aniocha north,6445a5424c645a56f6c95a82
aniocha south,6445a5424c645a56f6c95a82
bomadi,6445a5424c645a56f6c95a82
burutu,6445a5424c645a56f6c95a82
ethiope east,6445a5424c645a56f6c95a82
ethiope west,6445a5424c645a56f6c95a82
ika north east,6445a5424c645a56f6c95a82
ika south,6445a5424c645a56f6c95a82
isoko north,6445a5424c645a56f6c95a82
isoko south,6445a5424c645a56f6c95a82
ndokwa east,6445a5424c645a56f6c95a82
ndokwa west,6445a5424c645a56f6c95a82
okpe,6445a5424c645a56f6c95a82
oshimili north,6445a5424c645a56f6c95a82
oshimili south,6445a5424c645a56f6c95a82
patani,6445a5424c645a56f6c95a82
sapele,6445a5424c645a56f6c95a82
udu,6445a5424c645a56f6c95a82
ughelli north,6445a5424c645a56f6c95a82
ughelli south,6445a5424c645a56f6c95a82
ukwuani,6445a5424c645a56f6c95a82
uvwie,6445a5424c645a56f6c95a82
warri north,6445a5424c645a56f6c95a82
warri south,6445a5424c645a56f6c95a82
warri south west,6445a5424c645a56f6c95a82
abakaliki,6445a5434c645a56f6c95abc
afikpo north,6445a5434c645a56f6c95abc
afikpo south,6445a5434c645a56f6c95abc
ebonyi,6445a5434c645a56f6c95abc
ezza north,6445a5434c645a56f6c95abc
ezza south,6445a5434c645a56f6c95abc
ikwo,6445a5434c645a56f6c95abc
ishielu,6445a5434c645a56f6c95abc
ivo,6445a5434c645a56f6c95abc
izzi,6445a5434c645a56f6c95abc
ohaozara,6445a5434c645a56f6c95abc
ohaukwu,6445a5434c645a56f6c95abc
onicha,6445a5434c645a56f6c95abc
akoko-edo,6445a5424c645a56f6c95a86
egor,6445a5424c645a56f6c95a86
esan central,6445a5424c645a56f6c95a86
esan north-east,6445a5424c645a56f6c95a86
esan south-east,6445a5424c645a56f6c95a86
esan west,6445a5424c645a56f6c95a86
etsako central,6445a5424c645a56f6c95a86
etsako east,6445a5424c645a56f6c95a86
etsako west,6445a5424c645a56f6c95a86
igueben,6445a5424c645a56f6c95a86
ikpoba okha,6445a5424c645a56f6c95a86
orhionmwon,6445a5424c645a56f6c95a86
oredo,6445a5424c645a56f6c95a86
ovia north-east,6445a5424c645a56f6c95a86
ovia south-west,6445a5424c645a56f6c95a86
owan east,6445a5424c645a56f6c95a86
owan west,6445a5424c645a56f6c95a86
uhunmwonde,6445a5424c645a56f6c95a86
ado ekiti,6445a5424c645a56f6c95a88
efon,6445a5424c645a56f6c95a88
ekiti east,6445a5424c645a56f6c95a88
ekiti south-west,6445a5424c645a56f6c95a88
ekiti west,6445a5424c645a56f6c95a88
emure,6445a5424c645a56f6c95a88
gbonyin,6445a5424c645a56f6c95a88
ido osi,6445a5424c645a56f6c95a88
ijero,6445a5424c645a56f6c95a88
ikere,6445a5424c645a56f6c95a88
ikole,6445a5424c645a56f6c95a88
ilejemeje,6445a5424c645a56f6c95a88
irepodun/ifelodun,6445a5424c645a56f6c95a88
ise/orun,6445a5424c645a56f6c95a88
moba,6445a5424c645a56f6c95a88
oye,6445a5424c645a56f6c95a88
aninri,6445a5434c645a56f6c95abe
awgu,6445a5434c645a56f6c95abe
enugu east,6445a5434c645a56f6c95abe
enugu north,6445a5434c645a56f6c95abe
enugu south,6445a5434c645a56f6c95abe
ezeagu,6445a5434c645a56f6c95abe
igbo etiti,6445a5434c645a56f6c95abe
igbo eze north,6445a5434c645a56f6c95abe
igbo eze south,6445a5434c645a56f6c95abe
isi uzo,6445a5434c645a56f6c95abe
nkanu east,6445a5434c645a56f6c95abe
nkanu west,6445a5434c645a56f6c95abe
nsukka,6445a5434c645a56f6c95abe
oji river,6445a5434c645a56f6c95abe
udenu,6445a5434c645a56f6c95abe
udi,6445a5434c645a56f6c95abe
uzo uwani,6445a5434c645a56f6c95abe
abaji,6445a5424c645a56f6c95a8a
bwari,6445a5424c645a56f6c95a8a
gwagwalada,6445a5424c645a56f6c95a8a
kuje,6445a5424c645a56f6c95a8a
kwali,6445a5424c645a56f6c95a8a
municipal area council,6445a5424c645a56f6c95a8a
akko,6445a5424c645a56f6c95a8c
balanga,6445a5424c645a56f6c95a8c
billiri,6445a5424c645a56f6c95a8c
dukku,6445a5424c645a56f6c95a8c
funakaye,6445a5424c645a56f6c95a8c
gombe,6445a5424c645a56f6c95a8c
kaltungo,6445a5424c645a56f6c95a8c
kwami,6445a5424c645a56f6c95a8c
nafada,6445a5424c645a56f6c95a8c
shongom,6445a5424c645a56f6c95a8c
yamaltu/deba,6445a5424c645a56f6c95a8c
aboh mbaise,6445a5424c645a56f6c95a90
ahiazu mbaise,6445a5424c645a56f6c95a90
ehime mbano,6445a5424c645a56f6c95a90
ezinihitte,6445a5424c645a56f6c95a90
ideato north,6445a5424c645a56f6c95a90
ideato south,6445a5424c645a56f6c95a90
ihitte/uboma,6445a5424c645a56f6c95a90
ikeduru,6445a5424c645a56f6c95a90
isiala mbano,6445a5424c645a56f6c95a90
isu,6445a5424c645a56f6c95a90
mbaitoli,6445a5424c645a56f6c95a90
ngor okpala,6445a5424c645a56f6c95a90
njaba,6445a5424c645a56f6c95a90
nkwerre,6445a5424c645a56f6c95a90
nwangele,6445a5424c645a56f6c95a90
obowo,6445a5424c645a56f6c95a90
oguta,6445a5424c645a56f6c95a90
ohaji/egbema,6445a5424c645a56f6c95a90
okigwe,6445a5424c645a56f6c95a90
orlu,6445a5424c645a56f6c95a90
orsu,6445a5424c645a56f6c95a90
oru east,6445a5424c645a56f6c95a90
oru west,6445a5424c645a56f6c95a90
owerri municipal,6445a5424c645a56f6c95a90
owerri north,6445a5424c645a56f6c95a90
owerri west,6445a5424c645a56f6c95a90
unuimo,6445a5424c645a56f6c95a90
auyo,6445a5424c645a56f6c95a92
babura,6445a5424c645a56f6c95a92
biriniwa,6445a5424c645a56f6c95a92
birnin kudu,6445a5424c645a56f6c95a92
buji,6445a5424c645a56f6c95a92
dutse,6445a5424c645a56f6c95a92
gagarawa,6445a5424c645a56f6c95a92
garki,6445a5424c645a56f6c95a92
gumel,6445a5424c645a56f6c95a92
guri,6445a5424c645a56f6c95a92
gwaram,6445a5424c645a56f6c95a92
gwiwa,6445a5424c645a56f6c95a92
hadejia,6445a5424c645a56f6c95a92
jahun,6445a5424c645a56f6c95a92
kafin hausa,6445a5424c645a56f6c95a92
kazaure,6445a5424c645a56f6c95a92
kiri kasama,6445a5424c645a56f6c95a92
kiyawa,6445a5424c645a56f6c95a92
kaugama,6445a5424c645a56f6c95a92
maigatari,6445a5424c645a56f6c95a92
malam madori,6445a5424c645a56f6c95a92
miga,6445a5424c645a56f6c95a92
ringim,6445a5424c645a56f6c95a92
roni,6445a5424c645a56f6c95a92
sule tankarkar,6445a5424c645a56f6c95a92
taura,6445a5424c645a56f6c95a92
yankwashi,6445a5424c645a56f6c95a92
birnin gwari,6445a5434c645a56f6c95ab8
chikun,6445a5434c645a56f6c95ab8
giwa,6445a5434c645a56f6c95ab8
igabi,6445a5434c645a56f6c95ab8
ikara,6445a5434c645a56f6c95ab8
jaba,6445a5434c645a56f6c95ab8
jema'a,6445a5434c645a56f6c95ab8
kachia,6445a5434c645a56f6c95ab8
kaduna north,6445a5434c645a56f6c95ab8
kaduna south,6445a5434c645a56f6c95ab8
kagarko,6445a5434c645a56f6c95ab8
kajuru,6445a5434c645a56f6c95ab8
kaura,6445a5434c645a56f6c95ab8
kauru,6445a5434c645a56f6c95ab8
kubau,6445a5434c645a56f6c95ab8
kudan,6445a5434c645a56f6c95ab8
lere,6445a5434c645a56f6c95ab8
makarfi,6445a5434c645a56f6c95ab8
sabon gari,6445a5434c645a56f6c95ab8
sanga,6445a5434c645a56f6c95ab8
soba,6445a5434c645a56f6c95ab8
zangon kataf,6445a5434c645a56f6c95ab8
zaria,6445a5434c645a56f6c95ab8
ajingi,6445a5424c645a56f6c95a94
albasu,6445a5424c645a56f6c95a94
bagwai,6445a5424c645a56f6c95a94
bebeji,6445a5424c645a56f6c95a94
bichi,6445a5424c645a56f6c95a94
bunkure,6445a5424c645a56f6c95a94
dala,6445a5424c645a56f6c95a94
dambatta,6445a5424c645a56f6c95a94
dawakin kudu,6445a5424c645a56f6c95a94
dawakin tofa,6445a5424c645a56f6c95a94
doguwa,6445a5424c645a56f6c95a94
fagge,6445a5424c645a56f6c95a94
gabasawa,6445a5424c645a56f6c95a94
garko,6445a5424c645a56f6c95a94
garun mallam,6445a5424c645a56f6c95a94
