name,state_id
gaya,6445a5424c645a56f6c95a94
gezawa,6445a5424c645a56f6c95a94
gwale,6445a5424c645a56f6c95a94
gwarzo,6445a5424c645a56f6c95a94
kabo,6445a5424c645a56f6c95a94
kano municipal,6445a5424c645a56f6c95a94
karaye,6445a5424c645a56f6c95a94
kibiya,6445a5424c645a56f6c95a94
kiru,6445a5424c645a56f6c95a94
kumbotso,6445a5424c645a56f6c95a94
kunchi,6445a5424c645a56f6c95a94
kura,6445a5424c645a56f6c95a94
madobi,6445a5424c645a56f6c95a94
makoda,6445a5424c645a56f6c95a94
minjibir,6445a5424c645a56f6c95a94
nasarawa,6445a5424c645a56f6c95a94
rano,6445a5424c645a56f6c95a94
rimin gado,6445a5424c645a56f6c95a94
rogo,6445a5424c645a56f6c95a94
shanono,6445a5424c645a56f6c95a94
sumaila,6445a5424c645a56f6c95a94
takai,6445a5424c645a56f6c95a94
tarauni,6445a5424c645a56f6c95a94
tofa,6445a5424c645a56f6c95a94
tsanyawa,6445a5424c645a56f6c95a94
tudun wada,6445a5424c645a56f6c95a94
ungogo,6445a5424c645a56f6c95a94
warawa,6445a5424c645a56f6c95a94
wudil,6445a5424c645a56f6c95a94
bakori,6445a5434c645a56f6c95aba
batagarawa,6445a5434c645a56f6c95aba
batsari,6445a5434c645a56f6c95aba
baure,6445a5434c645a56f6c95aba
bindawa,6445a5434c645a56f6c95aba
charanchi,6445a5434c645a56f6c95aba
dandume,6445a5434c645a56f6c95aba
danja,6445a5434c645a56f6c95aba
dan musa,6445a5434c645a56f6c95aba
daura,6445a5434c645a56f6c95aba
dutsi,6445a5434c645a56f6c95aba
dutsin ma,6445a5434c645a56f6c95aba
faskari,6445a5434c645a56f6c95aba
funtua,6445a5434c645a56f6c95aba
ingawa,6445a5434c645a56f6c95aba
jibia,6445a5434c645a56f6c95aba
kafur,6445a5434c645a56f6c95aba
kaita,6445a5434c645a56f6c95aba
kankara,6445a5434c645a56f6c95aba
kankia,6445a5434c645a56f6c95aba
katsina,6445a5434c645a56f6c95aba
kurfi,6445a5434c645a56f6c95aba
kusada,6445a5434c645a56f6c95aba
mai'adua,6445a5434c645a56f6c95aba
malumfashi,6445a5434c645a56f6c95aba
mani,6445a5434c645a56f6c95aba
mashi,6445a5434c645a56f6c95aba
matazu,6445a5434c645a56f6c95aba
musawa,6445a5434c645a56f6c95aba
rimi,6445a5434c645a56f6c95aba
sabuwa,6445a5434c645a56f6c95aba
safana,6445a5434c645a56f6c95aba
sandamu,6445a5434c645a56f6c95aba
zango,6445a5434c645a56f6c95aba
aleiro,6445a5424c645a56f6c95a98
arewa dandi,6445a5424c645a56f6c95a98
argungu,6445a5424c645a56f6c95a98
augie,6445a5424c645a56f6c95a98
bagudo,6445a5424c645a56f6c95a98
birnin kebbi,6445a5424c645a56f6c95a98
bunza,6445a5424c645a56f6c95a98
dandi,6445a5424c645a56f6c95a98
fakai,6445a5424c645a56f6c95a98
gwandu,6445a5424c645a56f6c95a98
jega,6445a5424c645a56f6c95a98
kalgo,6445a5424c645a56f6c95a98
koko/besse,6445a5424c645a56f6c95a98
maiyama,6445a5424c645a56f6c95a98
ngaski,6445a5424c645a56f6c95a98
sakaba,6445a5424c645a56f6c95a98
shanga,6445a5424c645a56f6c95a98
suru,6445a5424c645a56f6c95a98
wasagu/danko,6445a5424c645a56f6c95a98
yauri,6445a5424c645a56f6c95a98
zuru,6445a5424c645a56f6c95a98
adavi,6445a5424c645a56f6c95a9a
ajaokuta,6445a5424c645a56f6c95a9a
ankpa,6445a5424c645a56f6c95a9a
bassa,6445a5424c645a56f6c95a9a
dekina,6445a5424c645a56f6c95a9a
ibaji,6445a5424c645a56f6c95a9a
idah,6445a5424c645a56f6c95a9a
igalamela odolu,6445a5424c645a56f6c95a9a
ijumu,6445a5424c645a56f6c95a9a
kabba/bunu,6445a5424c645a56f6c95a9a
kogi,6445a5424c645a56f6c95a9a
lokoja,6445a5424c645a56f6c95a9a
mopa muro,6445a5424c645a56f6c95a9a
ofu,6445a5424c645a56f6c95a9a
ogori/magongo,6445a5424c645a56f6c95a9a
okehi,6445a5424c645a56f6c95a9a
okene,6445a5424c645a56f6c95a9a
olamaboro,6445a5424c645a56f6c95a9a
omala,6445a5424c645a56f6c95a9a
yagba east,6445a5424c645a56f6c95a9a
yagba west,6445a5424c645a56f6c95a9a
asa,6445a5424c645a56f6c95a9c
baruten,6445a5424c645a56f6c95a9c
edu,6445a5424c645a56f6c95a9c
ekiti,6445a5424c645a56f6c95a9c
ifelodun,6445a5424c645a56f6c95a9c
ilorin east,6445a5424c645a56f6c95a9c
ilorin south,6445a5424c645a56f6c95a9c
ilorin west,6445a5424c645a56f6c95a9c
irepodun,6445a5424c645a56f6c95a9c
isin,6445a5424c645a56f6c95a9c
kaiama,6445a5424c645a56f6c95a9c
moro,6445a5424c645a56f6c95a9c
offa,6445a5424c645a56f6c95a9c
oke ero,6445a5424c645a56f6c95a9c
oyun,6445a5424c645a56f6c95a9c
pategi,6445a5424c645a56f6c95a9c
agege,6445a5424c645a56f6c95a9e
ajeromi-ifelodun,6445a5424c645a56f6c95a9e
alimosho,6445a5424c645a56f6c95a9e
amuwo-odofin,6445a5424c645a56f6c95a9e
apapa,6445a5424c645a56f6c95a9e
badagry,6445a5424c645a56f6c95a9e
epe,6445a5424c645a56f6c95a9e
eti osa,6445a5424c645a56f6c95a9e
ibeju-lekki,6445a5424c645a56f6c95a9e
ifako-ijaiye,6445a5424c645a56f6c95a9e
ikeja,6445a5424c645a56f6c95a9e
ikorodu,6445a5424c645a56f6c95a9e
kosofe,6445a5424c645a56f6c95a9e
lagos island,6445a5424c645a56f6c95a9e
lagos mainland,6445a5424c645a56f6c95a9e
mushin,6445a5424c645a56f6c95a9e
ojo,6445a5424c645a56f6c95a9e
oshodi-isolo,6445a5424c645a56f6c95a9e
shomolu,6445a5424c645a56f6c95a9e
surulere,6445a5424c645a56f6c95a9e
akwanga,6445a5424c645a56f6c95aa0
awe,6445a5424c645a56f6c95aa0
doma,6445a5424c645a56f6c95aa0
karu,6445a5424c645a56f6c95aa0
keana,6445a5424c645a56f6c95aa0
keffi,6445a5424c645a56f6c95aa0
kokona,6445a5424c645a56f6c95aa0
lafia,6445a5424c645a56f6c95aa0
nasarawa,6445a5424c645a56f6c95aa0
nasarawa egon,6445a5424c645a56f6c95aa0
obi,6445a5424c645a56f6c95aa0
toto,6445a5424c645a56f6c95aa0
wamba,6445a5424c645a56f6c95aa0
agaie,6445a5424c645a56f6c95aa2
agwara,6445a5424c645a56f6c95aa2
bida,6445a5424c645a56f6c95aa2
borgu,6445a5424c645a56f6c95aa2
bosso,6445a5424c645a56f6c95aa2
chanchaga,6445a5424c645a56f6c95aa2
edati,6445a5424c645a56f6c95aa2
gbako,6445a5424c645a56f6c95aa2
gurara,6445a5424c645a56f6c95aa2
katcha,6445a5424c645a56f6c95aa2
kontagora,6445a5424c645a56f6c95aa2
lapai,6445a5424c645a56f6c95aa2
lavun,6445a5424c645a56f6c95aa2
magama,6445a5424c645a56f6c95aa2
mariga,6445a5424c645a56f6c95aa2
mashegu,6445a5424c645a56f6c95aa2
mokwa,6445a5424c645a56f6c95aa2
moya,6445a5424c645a56f6c95aa2
paikoro,6445a5424c645a56f6c95aa2
rafi,6445a5424c645a56f6c95aa2
rijau,6445a5424c645a56f6c95aa2
shiroro,6445a5424c645a56f6c95aa2
suleja,6445a5424c645a56f6c95aa2
tafa,6445a5424c645a56f6c95aa2
wushishi,6445a5424c645a56f6c95aa2
abeokuta north,6445a5424c645a56f6c95aa4
abeokuta south,6445a5424c645a56f6c95aa4
ado-odo/ota,6445a5424c645a56f6c95aa4
egbado north,6445a5424c645a56f6c95aa4
egbado south,6445a5424c645a56f6c95aa4
ewekoro,6445a5424c645a56f6c95aa4
ifo,6445a5424c645a56f6c95aa4
ijebu east,6445a5424c645a56f6c95aa4
ijebu north,6445a5424c645a56f6c95aa4
ijebu north east,6445a5424c645a56f6c95aa4
ijebu ode,6445a5424c645a56f6c95aa4
ikenne,6445a5424c645a56f6c95aa4
imeko afon,6445a5424c645a56f6c95aa4
ipokia,6445a5424c645a56f6c95aa4
obafemi owode,6445a5424c645a56f6c95aa4
odeda,6445a5424c645a56f6c95aa4
odogbolu,6445a5424c645a56f6c95aa4
ogun waterside,6445a5424c645a56f6c95aa4
remo north,6445a5424c645a56f6c95aa4
shagamu,6445a5424c645a56f6c95aa4
akoko north-east,6445a5424c645a56f6c95aa8
akoko north-west,6445a5424c645a56f6c95aa8
akoko south-west,6445a5424c645a56f6c95aa8
akoko south-east,6445a5424c645a56f6c95aa8
akure north,6445a5424c645a56f6c95aa8
akure south,6445a5424c645a56f6c95aa8
ese odo,6445a5424c645a56f6c95aa8
idanre,6445a5424c645a56f6c95aa8
ifedore,6445a5424c645a56f6c95aa8
ilaje,6445a5424c645a56f6c95aa8
ile oluji/okeigbo,6445a5424c645a56f6c95aa8
irele,6445a5424c645a56f6c95aa8
odigbo,6445a5424c645a56f6c95aa8
okitipupa,6445a5424c645a56f6c95aa8
ondo east,6445a5424c645a56f6c95aa8
ondo west,6445a5424c645a56f6c95aa8
ose,6445a5424c645a56f6c95aa8
owo,6445a5424c645a56f6c95aa8
atakunmosa east,6445a5424c645a56f6c95aa6
atakunmosa west,6445a5424c645a56f6c95aa6
aiyedaade,6445a5424c645a56f6c95aa6
aiyedire,6445a5424c645a56f6c95aa6
boluwaduro,6445a5424c645a56f6c95aa6
boripe,6445a5424c645a56f6c95aa6
ede north,6445a5424c645a56f6c95aa6
ede south,6445a5424c645a56f6c95aa6
ife central,6445a5424c645a56f6c95aa6
ife east,6445a5424c645a56f6c95aa6
ife north,6445a5424c645a56f6c95aa6
ife south,6445a5424c645a56f6c95aa6
egbedore,6445a5424c645a56f6c95aa6
ejigbo,6445a5424c645a56f6c95aa6
ifedayo,6445a5424c645a56f6c95aa6
ifelodun,6445a5424c645a56f6c95aa6
ila,6445a5424c645a56f6c95aa6
ilesa east,6445a5424c645a56f6c95aa6
ilesa west,6445a5424c645a56f6c95aa6
irepodun,6445a5424c645a56f6c95aa6
irewole,6445a5424c645a56f6c95aa6
isokan,6445a5424c645a56f6c95aa6
iwo,6445a5424c645a56f6c95aa6
obokun,6445a5424c645a56f6c95aa6
odo otin,6445a5424c645a56f6c95aa6
ola oluwa,6445a5424c645a56f6c95aa6
olorunda,6445a5424c645a56f6c95aa6
oriade,6445a5424c645a56f6c95aa6
orolu,6445a5424c645a56f6c95aa6
osogbo,6445a5424c645a56f6c95aa6
afijio,6445a5424c645a56f6c95aaa
akinyele,6445a5424c645a56f6c95aaa
atiba,6445a5424c645a56f6c95aaa
atisbo,6445a5424c645a56f6c95aaa
egbeda,6445a5424c645a56f6c95aaa
ibadan north,6445a5424c645a56f6c95aaa
ibadan north-east,6445a5424c645a56f6c95aaa
ibadan north-west,6445a5424c645a56f6c95aaa
ibadan south-east,6445a5424c645a56f6c95aaa
ibadan south-west,6445a5424c645a56f6c95aaa
ibarapa central,6445a5424c645a56f6c95aaa
ibarapa east,6445a5424c645a56f6c95aaa
ibarapa north,6445a5424c645a56f6c95aaa
ido,6445a5424c645a56f6c95aaa
irepo,6445a5424c645a56f6c95aaa
iseyin,6445a5424c645a56f6c95aaa
itesiwaju,6445a5424c645a56f6c95aaa
iwajowa,6445a5424c645a56f6c95aaa
kajola,6445a5424c645a56f6c95aaa
lagelu,6445a5424c645a56f6c95aaa
ogbomosho north,6445a5424c645a56f6c95aaa
ogbomosho south,6445a5424c645a56f6c95aaa
ogo oluwa,6445a5424c645a56f6c95aaa
olorunsogo,6445a5424c645a56f6c95aaa
oluyole,6445a5424c645a56f6c95aaa
ona ara,6445a5424c645a56f6c95aaa
orelope,6445a5424c645a56f6c95aaa
ori ire,6445a5424c645a56f6c95aaa
oyo,6445a5424c645a56f6c95aaa
oyo east,6445a5424c645a56f6c95aaa
saki east,6445a5424c645a56f6c95aaa
saki west,6445a5424c645a56f6c95aaa
surulere,6445a5424c645a56f6c95aaa
bokkos,6445a5424c645a56f6c95aac
barkin ladi,6445a5424c645a56f6c95aac
bassa,6445a5424c645a56f6c95aac
jos east,6445a5424c645a56f6c95aac
jos north,6445a5424c645a56f6c95aac
jos south,6445a5424c645a56f6c95aac
kanam,6445a5424c645a56f6c95aac
kanke,6445a5424c645a56f6c95aac
langtang south,6445a5424c645a56f6c95aac
langtang north,6445a5424c645a56f6c95aac
mangu,6445a5424c645a56f6c95aac
mikang,6445a5424c645a56f6c95aac
pankshin,6445a5424c645a56f6c95aac
qua'an pan,6445a5424c645a56f6c95aac
riyom,6445a5424c645a56f6c95aac
shendam,6445a5424c645a56f6c95aac
wase,6445a5424c645a56f6c95aac
abua/odual,6445a5424c645a56f6c95aae
ahoada east,6445a5424c645a56f6c95aae
ahoada west,6445a5424c645a56f6c95aae
akuku-toru,6445a5424c645a56f6c95aae
andoni,6445a5424c645a56f6c95aae
asari-toru,6445a5424c645a56f6c95aae
bonny,6445a5424c645a56f6c95aae
degema,6445a5424c645a56f6c95aae
eleme,6445a5424c645a56f6c95aae
emuoha,6445a5424c645a56f6c95aae
etche,6445a5424c645a56f6c95aae
gokana,6445a5424c645a56f6c95aae
ikwerre,6445a5424c645a56f6c95aae
khana,6445a5424c645a56f6c95aae
obio/akpor,6445a5424c645a56f6c95aae
ogba/egbema/ndoni,6445a5424c645a56f6c95aae
ogu/bolo,6445a5424c645a56f6c95aae
okrika,6445a5424c645a56f6c95aae
omuma,6445a5424c645a56f6c95aae
opobo/nkoro,6445a5424c645a56f6c95aae
oyigbo,6445a5424c645a56f6c95aae
port harcourt,6445a5424c645a56f6c95aae
tai,6445a5424c645a56f6c95aae
binji,6445a5424c645a56f6c95ab0
bodinga,6445a5424c645a56f6c95ab0
dange shuni,6445a5424c645a56f6c95ab0
gada,6445a5424c645a56f6c95ab0
goronyo,6445a5424c645a56f6c95ab0
gudu,6445a5424c645a56f6c95ab0
gwadabawa,6445a5424c645a56f6c95ab0
illela,6445a5424c645a56f6c95ab0
isa,6445a5424c645a56f6c95ab0
kebbe,6445a5424c645a56f6c95ab0
kware,6445a5424c645a56f6c95ab0
rabah,6445a5424c645a56f6c95ab0
sabon birni,6445a5424c645a56f6c95ab0
shagari,6445a5424c645a56f6c95ab0
silame,6445a5424c645a56f6c95ab0
sokoto north,6445a5424c645a56f6c95ab0
sokoto south,6445a5424c645a56f6c95ab0
tambuwal,6445a5424c645a56f6c95ab0
tangaza,6445a5424c645a56f6c95ab0
tureta,6445a5424c645a56f6c95ab0
wamako,6445a5424c645a56f6c95ab0
wurno,6445a5424c645a56f6c95ab0
yabo,6445a5424c645a56f6c95ab0
ardo kola,6445a5424c645a56f6c95ab2
bali,6445a5424c645a56f6c95ab2
donga,6445a5424c645a56f6c95ab2
gashaka,6445a5424c645a56f6c95ab2
gassol,6445a5424c645a56f6c95ab2
ibi,6445a5424c645a56f6c95ab2
jalingo,6445a5424c645a56f6c95ab2
karim lamido,6445a5424c645a56f6c95ab2
kumi,6445a5424c645a56f6c95ab2
lau,6445a5424c645a56f6c95ab2
sardauna,6445a5424c645a56f6c95ab2
takum,6445a5424c645a56f6c95ab2
ussa,6445a5424c645a56f6c95ab2
wukari,6445a5424c645a56f6c95ab2
yorro,6445a5424c645a56f6c95ab2
zing,6445a5424c645a56f6c95ab2
bade,6445a5434c645a56f6c95ab6
bursari,6445a5434c645a56f6c95ab6
damaturu,6445a5434c645a56f6c95ab6
fika,6445a5434c645a56f6c95ab6
fune,6445a5434c645a56f6c95ab6
geidam,6445a5434c645a56f6c95ab6
gujba,6445a5434c645a56f6c95ab6
gulani,6445a5434c645a56f6c95ab6
jakusko,6445a5434c645a56f6c95ab6
karasuwa,6445a5434c645a56f6c95ab6
machina,6445a5434c645a56f6c95ab6
nangere,6445a5434c645a56f6c95ab6
nguru,6445a5434c645a56f6c95ab6
potiskum,6445a5434c645a56f6c95ab6
tarmuwa,6445a5434c645a56f6c95ab6
yunusari,6445a5434c645a56f6c95ab6
yusufari,6445a5434c645a56f6c95ab6
anka,6445a5434c645a56f6c95ab4
bakura,6445a5434c645a56f6c95ab4
birnin magaji/kiyaw,6445a5434c645a56f6c95ab4
bukkuyum,6445a5434c645a56f6c95ab4
bungudu,6445a5434c645a56f6c95ab4
gummi,6445a5434c645a56f6c95ab4
gusau,6445a5434c645a56f6c95ab4
kaura namoda,6445a5434c645a56f6c95ab4
maradun,6445a5434c645a56f6c95ab4
maru,6445a5434c645a56f6c95ab4
shinkafi,6445a5434c645a56f6c95ab4
talata mafara,6445a5434c645a56f6c95ab4
chafe,6445a5434c645a56f6c95ab4
zurmi,6445a5434c645a56f6c95ab4